Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.RgbToHueEffect.Dispose()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.SaturationEffect..ctor()"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.Effects.SaturationEffect.Saturation.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.SaturationEffect.put_Saturation(System.Single value)"
Dynamic,Method,"Windows.Graphics.Effects.IGraphicsEffectSource Microsoft.Graphics.Canvas.Effects.SaturationEffect.Source.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.SaturationEffect.put_Source(Windows.Graphics.Effects.IGraphicsEffectSource source)"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.Effects.SaturationEffect.CacheOutput.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.SaturationEffect.put_CacheOutput(System.Boolean value)"
Dynamic,Method,"System.Nullable<Microsoft.Graphics.Canvas.CanvasBufferPrecision> Microsoft.Graphics.Canvas.Effects.SaturationEffect.BufferPrecision.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.SaturationEffect.put_BufferPrecision(System.Nullable<Microsoft.Graphics.Canvas.CanvasBufferPrecision> value)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.SaturationEffect.InvalidateSourceRectangle(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, System.UInt32 sourceIndex, Windows.Foundation.Rect invalidRectangle)"
Dynamic,Method,"Windows.Foundation.Rect[] Microsoft.Graphics.Canvas.Effects.SaturationEffect.GetInvalidRectangles(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.SaturationEffect.GetRequiredSourceRectangle(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, Windows.Foundation.Rect outputRectangle, Microsoft.Graphics.Canvas.Effects.ICanvasEffect sourceEffect, System.UInt32 sourceIndex, Windows.Foundation.Rect sourceBounds)"
Dynamic,Method,"Windows.Foundation.Rect[] Microsoft.Graphics.Canvas.Effects.SaturationEffect.GetRequiredSourceRectangles(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, Windows.Foundation.Rect outputRectangle, Microsoft.Graphics.Canvas.Effects.ICanvasEffect[] sourceEffects, System.UInt32[] sourceIndices, Windows.Foundation.Rect[] sourceBounds)"
Dynamic,Method,"System.String Microsoft.Graphics.Canvas.Effects.SaturationEffect.Name.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.SaturationEffect.put_Name(System.String name)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.SaturationEffect.GetBounds(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.SaturationEffect.GetBounds(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator, System.Numerics.Matrix3x2 transform)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.SaturationEffect.Dispose()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ScaleEffect..ctor()"
Dynamic,Method,"System.Numerics.Vector2 Microsoft.Graphics.Canvas.Effects.ScaleEffect.Scale.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ScaleEffect.put_Scale(System.Numerics.Vector2 value)"
Dynamic,Method,"System.Numerics.Vector2 Microsoft.Graphics.Canvas.Effects.ScaleEffect.CenterPoint.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ScaleEffect.put_CenterPoint(System.Numerics.Vector2 value)"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasImageInterpolation Microsoft.Graphics.Canvas.Effects.ScaleEffect.InterpolationMode.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ScaleEffect.put_InterpolationMode(Microsoft.Graphics.Canvas.CanvasImageInterpolation value)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Effects.EffectBorderMode Microsoft.Graphics.Canvas.Effects.ScaleEffect.BorderMode.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ScaleEffect.put_BorderMode(Microsoft.Graphics.Canvas.Effects.EffectBorderMode value)"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.Effects.ScaleEffect.Sharpness.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ScaleEffect.put_Sharpness(System.Single value)"
Dynamic,Method,"Windows.Graphics.Effects.IGraphicsEffectSource Microsoft.Graphics.Canvas.Effects.ScaleEffect.Source.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ScaleEffect.put_Source(Windows.Graphics.Effects.IGraphicsEffectSource source)"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.Effects.ScaleEffect.CacheOutput.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ScaleEffect.put_CacheOutput(System.Boolean value)"
Dynamic,Method,"System.Nullable<Microsoft.Graphics.Canvas.CanvasBufferPrecision> Microsoft.Graphics.Canvas.Effects.ScaleEffect.BufferPrecision.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ScaleEffect.put_BufferPrecision(System.Nullable<Microsoft.Graphics.Canvas.CanvasBufferPrecision> value)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ScaleEffect.InvalidateSourceRectangle(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, System.UInt32 sourceIndex, Windows.Foundation.Rect invalidRectangle)"
Dynamic,Method,"Windows.Foundation.Rect[] Microsoft.Graphics.Canvas.Effects.ScaleEffect.GetInvalidRectangles(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.ScaleEffect.GetRequiredSourceRectangle(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, Windows.Foundation.Rect outputRectangle, Microsoft.Graphics.Canvas.Effects.ICanvasEffect sourceEffect, System.UInt32 sourceIndex, Windows.Foundation.Rect sourceBounds)"
Dynamic,Method,"Windows.Foundation.Rect[] Microsoft.Graphics.Canvas.Effects.ScaleEffect.GetRequiredSourceRectangles(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, Windows.Foundation.Rect outputRectangle, Microsoft.Graphics.Canvas.Effects.ICanvasEffect[] sourceEffects, System.UInt32[] sourceIndices, Windows.Foundation.Rect[] sourceBounds)"
Dynamic,Method,"System.String Microsoft.Graphics.Canvas.Effects.ScaleEffect.Name.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ScaleEffect.put_Name(System.String name)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.ScaleEffect.GetBounds(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.ScaleEffect.GetBounds(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator, System.Numerics.Matrix3x2 transform)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ScaleEffect.Dispose()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.SepiaEffect..ctor()"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.Effects.SepiaEffect.Intensity.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.SepiaEffect.put_Intensity(System.Single value)"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasAlphaMode Microsoft.Graphics.Canvas.Effects.SepiaEffect.AlphaMode.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.SepiaEffect.put_AlphaMode(Microsoft.Graphics.Canvas.CanvasAlphaMode value)"
Dynamic,Method,"Windows.Graphics.Effects.IGraphicsEffectSource Microsoft.Graphics.Canvas.Effects.SepiaEffect.Source.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.SepiaEffect.put_Source(Windows.Graphics.Effects.IGraphicsEffectSource source)"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.Effects.SepiaEffect.CacheOutput.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.SepiaEffect.put_CacheOutput(System.Boolean value)"
Dynamic,Method,"System.Nullable<Microsoft.Graphics.Canvas.CanvasBufferPrecision> Microsoft.Graphics.Canvas.Effects.SepiaEffect.BufferPrecision.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.SepiaEffect.put_BufferPrecision(System.Nullable<Microsoft.Graphics.Canvas.CanvasBufferPrecision> value)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.SepiaEffect.InvalidateSourceRectangle(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, System.UInt32 sourceIndex, Windows.Foundation.Rect invalidRectangle)"
Dynamic,Method,"Windows.Foundation.Rect[] Microsoft.Graphics.Canvas.Effects.SepiaEffect.GetInvalidRectangles(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.SepiaEffect.GetRequiredSourceRectangle(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, Windows.Foundation.Rect outputRectangle, Microsoft.Graphics.Canvas.Effects.ICanvasEffect sourceEffect, System.UInt32 sourceIndex, Windows.Foundation.Rect sourceBounds)"
Dynamic,Method,"Windows.Foundation.Rect[] Microsoft.Graphics.Canvas.Effects.SepiaEffect.GetRequiredSourceRectangles(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, Windows.Foundation.Rect outputRectangle, Microsoft.Graphics.Canvas.Effects.ICanvasEffect[] sourceEffects, System.UInt32[] sourceIndices, Windows.Foundation.Rect[] sourceBounds)"
Dynamic,Method,"System.String Microsoft.Graphics.Canvas.Effects.SepiaEffect.Name.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.SepiaEffect.put_Name(System.String name)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.SepiaEffect.GetBounds(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.SepiaEffect.GetBounds(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator, System.Numerics.Matrix3x2 transform)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.SepiaEffect.Dispose()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ShadowEffect..ctor()"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.Effects.ShadowEffect.BlurAmount.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ShadowEffect.put_BlurAmount(System.Single value)"
Dynamic,Method,"Windows.UI.Color Microsoft.Graphics.Canvas.Effects.ShadowEffect.ShadowColor.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ShadowEffect.put_ShadowColor(Windows.UI.Color value)"
Dynamic,Method,"Microsoft.Graphics.Canvas.Effects.EffectOptimization Microsoft.Graphics.Canvas.Effects.ShadowEffect.Optimization.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ShadowEffect.put_Optimization(Microsoft.Graphics.Canvas.Effects.EffectOptimization value)"
Dynamic,Method,"System.Numerics.Vector4 Microsoft.Graphics.Canvas.Effects.ShadowEffect.ShadowColorHdr.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ShadowEffect.put_ShadowColorHdr(System.Numerics.Vector4 value)"
Dynamic,Method,"Windows.Graphics.Effects.IGraphicsEffectSource Microsoft.Graphics.Canvas.Effects.ShadowEffect.Source.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ShadowEffect.put_Source(Windows.Graphics.Effects.IGraphicsEffectSource source)"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.Effects.ShadowEffect.CacheOutput.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ShadowEffect.put_CacheOutput(System.Boolean value)"
Dynamic,Method,"System.Nullable<Microsoft.Graphics.Canvas.CanvasBufferPrecision> Microsoft.Graphics.Canvas.Effects.ShadowEffect.BufferPrecision.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ShadowEffect.put_BufferPrecision(System.Nullable<Microsoft.Graphics.Canvas.CanvasBufferPrecision> value)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ShadowEffect.InvalidateSourceRectangle(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, System.UInt32 sourceIndex, Windows.Foundation.Rect invalidRectangle)"
Dynamic,Method,"Windows.Foundation.Rect[] Microsoft.Graphics.Canvas.Effects.ShadowEffect.GetInvalidRectangles(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.ShadowEffect.GetRequiredSourceRectangle(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, Windows.Foundation.Rect outputRectangle, Microsoft.Graphics.Canvas.Effects.ICanvasEffect sourceEffect, System.UInt32 sourceIndex, Windows.Foundation.Rect sourceBounds)"
Dynamic,Method,"Windows.Foundation.Rect[] Microsoft.Graphics.Canvas.Effects.ShadowEffect.GetRequiredSourceRectangles(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, Windows.Foundation.Rect outputRectangle, Microsoft.Graphics.Canvas.Effects.ICanvasEffect[] sourceEffects, System.UInt32[] sourceIndices, Windows.Foundation.Rect[] sourceBounds)"
Dynamic,Method,"System.String Microsoft.Graphics.Canvas.Effects.ShadowEffect.Name.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ShadowEffect.put_Name(System.String name)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.ShadowEffect.GetBounds(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.ShadowEffect.GetBounds(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator, System.Numerics.Matrix3x2 transform)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.ShadowEffect.Dispose()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.SharpenEffect..ctor()"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.Effects.SharpenEffect.Amount.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.SharpenEffect.put_Amount(System.Single value)"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.Effects.SharpenEffect.Threshold.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.SharpenEffect.put_Threshold(System.Single value)"
Dynamic,Method,"Windows.Graphics.Effects.IGraphicsEffectSource Microsoft.Graphics.Canvas.Effects.SharpenEffect.Source.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.SharpenEffect.put_Source(Windows.Graphics.Effects.IGraphicsEffectSource source)"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.Effects.SharpenEffect.CacheOutput.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.SharpenEffect.put_CacheOutput(System.Boolean value)"
Dynamic,Method,"System.Nullable<Microsoft.Graphics.Canvas.CanvasBufferPrecision> Microsoft.Graphics.Canvas.Effects.SharpenEffect.BufferPrecision.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.SharpenEffect.put_BufferPrecision(System.Nullable<Microsoft.Graphics.Canvas.CanvasBufferPrecision> value)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.SharpenEffect.InvalidateSourceRectangle(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, System.UInt32 sourceIndex, Windows.Foundation.Rect invalidRectangle)"
Dynamic,Method,"Windows.Foundation.Rect[] Microsoft.Graphics.Canvas.Effects.SharpenEffect.GetInvalidRectangles(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.SharpenEffect.GetRequiredSourceRectangle(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, Windows.Foundation.Rect outputRectangle, Microsoft.Graphics.Canvas.Effects.ICanvasEffect sourceEffect, System.UInt32 sourceIndex, Windows.Foundation.Rect sourceBounds)"
Dynamic,Method,"Windows.Foundation.Rect[] Microsoft.Graphics.Canvas.Effects.SharpenEffect.GetRequiredSourceRectangles(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, Windows.Foundation.Rect outputRectangle, Microsoft.Graphics.Canvas.Effects.ICanvasEffect[] sourceEffects, System.UInt32[] sourceIndices, Windows.Foundation.Rect[] sourceBounds)"
Dynamic,Method,"System.String Microsoft.Graphics.Canvas.Effects.SharpenEffect.Name.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.SharpenEffect.put_Name(System.String name)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.SharpenEffect.GetBounds(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.SharpenEffect.GetBounds(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator, System.Numerics.Matrix3x2 transform)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.SharpenEffect.Dispose()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.SpotDiffuseEffect..ctor()"
Dynamic,Method,"System.Numerics.Vector3 Microsoft.Graphics.Canvas.Effects.SpotDiffuseEffect.LightPosition.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.SpotDiffuseEffect.put_LightPosition(System.Numerics.Vector3 value)"
Dynamic,Method,"System.Numerics.Vector3 Microsoft.Graphics.Canvas.Effects.SpotDiffuseEffect.LightTarget.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.SpotDiffuseEffect.put_LightTarget(System.Numerics.Vector3 value)"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.Effects.SpotDiffuseEffect.Focus.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.SpotDiffuseEffect.put_Focus(System.Single value)"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.Effects.SpotDiffuseEffect.LimitingConeAngle.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.SpotDiffuseEffect.put_LimitingConeAngle(System.Single value)"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.Effects.SpotDiffuseEffect.DiffuseAmount.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.SpotDiffuseEffect.put_DiffuseAmount(System.Single value)"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.Effects.SpotDiffuseEffect.HeightMapScale.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.SpotDiffuseEffect.put_HeightMapScale(System.Single value)"
Dynamic,Method,"Windows.UI.Color Microsoft.Graphics.Canvas.Effects.SpotDiffuseEffect.LightColor.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.SpotDiffuseEffect.put_LightColor(Windows.UI.Color value)"
Dynamic,Method,"System.Numerics.Vector2 Microsoft.Graphics.Canvas.Effects.SpotDiffuseEffect.HeightMapKernelSize.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.SpotDiffuseEffect.put_HeightMapKernelSize(System.Numerics.Vector2 value)"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasImageInterpolation Microsoft.Graphics.Canvas.Effects.SpotDiffuseEffect.HeightMapInterpolationMode.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.SpotDiffuseEffect.put_HeightMapInterpolationMode(Microsoft.Graphics.Canvas.CanvasImageInterpolation value)"
Dynamic,Method,"System.Numerics.Vector4 Microsoft.Graphics.Canvas.Effects.SpotDiffuseEffect.LightColorHdr.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.SpotDiffuseEffect.put_LightColorHdr(System.Numerics.Vector4 value)"
Dynamic,Method,"Windows.Graphics.Effects.IGraphicsEffectSource Microsoft.Graphics.Canvas.Effects.SpotDiffuseEffect.Source.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.SpotDiffuseEffect.put_Source(Windows.Graphics.Effects.IGraphicsEffectSource source)"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.Effects.SpotDiffuseEffect.CacheOutput.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.SpotDiffuseEffect.put_CacheOutput(System.Boolean value)"
Dynamic,Method,"System.Nullable<Microsoft.Graphics.Canvas.CanvasBufferPrecision> Microsoft.Graphics.Canvas.Effects.SpotDiffuseEffect.BufferPrecision.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.SpotDiffuseEffect.put_BufferPrecision(System.Nullable<Microsoft.Graphics.Canvas.CanvasBufferPrecision> value)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.SpotDiffuseEffect.InvalidateSourceRectangle(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, System.UInt32 sourceIndex, Windows.Foundation.Rect invalidRectangle)"
Dynamic,Method,"Windows.Foundation.Rect[] Microsoft.Graphics.Canvas.Effects.SpotDiffuseEffect.GetInvalidRectangles(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.SpotDiffuseEffect.GetRequiredSourceRectangle(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, Windows.Foundation.Rect outputRectangle, Microsoft.Graphics.Canvas.Effects.ICanvasEffect sourceEffect, System.UInt32 sourceIndex, Windows.Foundation.Rect sourceBounds)"
Dynamic,Method,"Windows.Foundation.Rect[] Microsoft.Graphics.Canvas.Effects.SpotDiffuseEffect.GetRequiredSourceRectangles(Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi resourceCreator, Windows.Foundation.Rect outputRectangle, Microsoft.Graphics.Canvas.Effects.ICanvasEffect[] sourceEffects, System.UInt32[] sourceIndices, Windows.Foundation.Rect[] sourceBounds)"
Dynamic,Method,"System.String Microsoft.Graphics.Canvas.Effects.SpotDiffuseEffect.Name.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.SpotDiffuseEffect.put_Name(System.String name)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.SpotDiffuseEffect.GetBounds(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator)"
Dynamic,Method,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Effects.SpotDiffuseEffect.GetBounds(Microsoft.Graphics.Canvas.ICanvasResourceCreator resourceCreator, System.Numerics.Matrix3x2 transform)"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.SpotDiffuseEffect.Dispose()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.SpotSpecularEffect..ctor()"
Dynamic,Method,"System.Numerics.Vector3 Microsoft.Graphics.Canvas.Effects.SpotSpecularEffect.LightPosition.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.SpotSpecularEffect.put_LightPosition(System.Numerics.Vector3 value)"
Dynamic,Method,"System.Numerics.Vector3 Microsoft.Graphics.Canvas.Effects.SpotSpecularEffect.LightTarget.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.SpotSpecularEffect.put_LightTarget(System.Numerics.Vector3 value)"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.Effects.SpotSpecularEffect.Focus.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.SpotSpecularEffect.put_Focus(System.Single value)"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.Effects.SpotSpecularEffect.LimitingConeAngle.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.SpotSpecularEffect.put_LimitingConeAngle(System.Single value)"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.Effects.SpotSpecularEffect.SpecularExponent.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.SpotSpecularEffect.put_SpecularExponent(System.Single value)"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.Effects.SpotSpecularEffect.SpecularAmount.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.SpotSpecularEffect.put_SpecularAmount(System.Single value)"
Dynamic,Method,"System.Single Microsoft.Graphics.Canvas.Effects.SpotSpecularEffect.HeightMapScale.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.SpotSpecularEffect.put_HeightMapScale(System.Single value)"
Dynamic,Method,"Windows.UI.Color Microsoft.Graphics.Canvas.Effects.SpotSpecularEffect.LightColor.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.SpotSpecularEffect.put_LightColor(Windows.UI.Color value)"
Dynamic,Method,"System.Numerics.Vector2 Microsoft.Graphics.Canvas.Effects.SpotSpecularEffect.HeightMapKernelSize.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.SpotSpecularEffect.put_HeightMapKernelSize(System.Numerics.Vector2 value)"
Dynamic,Method,"Microsoft.Graphics.Canvas.CanvasImageInterpolation Microsoft.Graphics.Canvas.Effects.SpotSpecularEffect.HeightMapInterpolationMode.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.SpotSpecularEffect.put_HeightMapInterpolationMode(Microsoft.Graphics.Canvas.CanvasImageInterpolation value)"
Dynamic,Method,"System.Numerics.Vector4 Microsoft.Graphics.Canvas.Effects.SpotSpecularEffect.LightColorHdr.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.SpotSpecularEffect.put_LightColorHdr(System.Numerics.Vector4 value)"
Dynamic,Method,"Windows.Graphics.Effects.IGraphicsEffectSource Microsoft.Graphics.Canvas.Effects.SpotSpecularEffect.Source.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.SpotSpecularEffect.put_Source(Windows.Graphics.Effects.IGraphicsEffectSource source)"
Dynamic,Method,"System.Boolean Microsoft.Graphics.Canvas.Effects.SpotSpecularEffect.CacheOutput.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.SpotSpecularEffect.put_CacheOutput(System.Boolean value)"
Dynamic,Method,"System.Nullable<Microsoft.Graphics.Canvas.CanvasBufferPrecision> Microsoft.Graphics.Canvas.Effects.SpotSpecularEffect.BufferPrecision.get()"
Dynamic,Method,"System.Void Microsoft.Graphics.Canvas.Effects.SpotSpecularEffect.put_BufferPrecision(System.Nullable<Microsoft.Graphics.Canvas.CanvasBufferPrecision> value)"
